"date","Hospital_Intake_Proven","Hospital_Intake_Suspected","IC_Intake_Proven","IC_Intake_Suspected","IC_Current","ICs_Used","Hospital_Currently","Hospital_Intake","IC_Intake","Hosp_Intake_Suspec_Cumul","IC_Intake_Suspected_Cumul","IC_Intake_Proven_Cumsum"
2023-01-01,104,5,8,0,54,35,1141,109,8,5,0,8
2023-01-02,137,9,9,0,58,39,1228,146,9,14,0,17
2023-01-03,117,2,5,0,58,38,1228,119,5,16,0,22
2023-01-04,99,4,9,0,58,38,1183,103,9,20,0,31
2023-01-05,98,3,13,0,62,40,1153,101,13,23,0,44
2023-01-06,92,4,12,1,67,42,1093,96,13,27,1,56
2023-01-07,74,2,2,0,53,38,1019,76,2,29,1,58
2023-01-08,84,7,8,0,57,40,1054,91,8,36,1,66
2023-01-09,112,4,4,0,54,39,1120,116,4,40,1,70
2023-01-10,83,2,5,0,48,35,1086,85,5,42,1,75
2023-01-11,76,2,4,0,48,33,1015,78,4,44,1,79
2023-01-12,82,5,6,0,45,32,992,87,6,49,1,85
2023-01-13,63,2,7,0,48,32,935,65,7,51,1,92
2023-01-14,50,1,4,0,47,32,869,51,4,52,1,96
2023-01-15,53,4,1,0,41,29,872,57,1,56,1,97
2023-01-16,81,5,5,0,43,30,917,86,5,61,1,102
2023-01-17,65,4,6,1,45,29,885,69,7,65,2,108
2023-01-18,61,2,3,0,40,28,858,63,3,67,2,111
2023-01-19,58,6,2,0,37,25,832,64,2,73,2,113
2023-01-20,52,2,4,0,34,23,793,54,4,75,2,117
2023-01-21,41,3,0,0,30,21,739,44,0,78,2,117
2023-01-22,37,3,1,0,26,20,750,40,1,81,2,118
2023-01-23,63,3,7,0,32,25,790,66,7,84,2,125
2023-01-24,40,4,3,0,31,24,740,44,3,88,2,128
2023-01-25,41,2,2,1,26,21,696,43,3,90,3,130
2023-01-26,46,5,2,0,20,16,699,51,2,95,3,132
2023-01-27,56,3,3,0,19,15,689,59,3,98,3,135
2023-01-28,28,1,2,0,20,17,636,29,2,99,3,137
2023-01-29,44,0,3,0,20,18,647,44,3,99,3,140
2023-01-30,75,2,3,0,22,19,703,77,3,101,3,143
2023-01-31,48,1,4,1,21,17,688,49,5,102,4,147
2023-02-01,61,7,1,0,21,17,697,68,1,109,4,148
2023-02-02,52,3,5,0,20,18,686,55,5,112,4,153
2023-02-03,55,0,4,0,20,18,680,55,4,112,4,157
2023-02-04,42,2,2,0,19,17,662,44,2,114,4,159
2023-02-05,48,0,2,0,18,16,686,48,2,114,4,161
2023-02-06,65,3,6,0,21,17,738,68,6,117,4,167
2023-02-07,61,0,4,0,19,14,733,61,4,117,4,171
2023-02-08,60,2,7,0,25,18,725,62,7,119,4,178
2023-02-09,78,2,4,0,27,20,750,80,4,121,4,182
2023-02-10,70,2,2,0,22,16,762,72,2,123,4,184
2023-02-11,66,1,3,0,20,13,751,67,3,124,4,187
2023-02-12,58,1,0,0,18,13,774,59,0,125,4,187
2023-02-13,99,3,3,0,16,14,847,102,3,128,4,190
2023-02-14,75,4,2,0,18,16,842,79,2,132,4,192
2023-02-15,76,4,9,0,24,20,845,80,9,136,4,201
2023-02-16,81,0,4,0,27,22,856,81,4,136,4,205
2023-02-17,95,2,1,0,25,20,875,97,1,138,4,206
2023-02-18,74,2,2,0,24,20,859,76,2,140,4,208
2023-02-19,75,2,9,1,29,22,891,77,10,142,5,217
2023-02-20,120,4,7,0,36,23,988,124,7,146,5,224
2023-02-21,95,2,8,0,38,25,984,97,8,148,5,232
2023-02-22,114,2,8,1,37,28,1007,116,9,150,6,240
2023-02-23,103,0,4,0,36,28,1033,103,4,150,6,244
2023-02-24,103,1,5,0,31,27,1049,104,5,151,6,249
2023-02-25,101,1,6,0,34,29,1048,102,6,152,6,255
2023-02-26,93,1,8,0,35,28,1093,94,8,153,6,263
2023-02-27,167,3,15,0,46,31,1217,170,15,156,6,278
2023-02-28,142,1,12,0,56,34,1251,143,12,157,6,290
2023-03-01,139,2,15,1,55,34,1244,141,16,159,7,305
2023-03-02,145,2,7,0,55,36,1262,147,7,161,7,312
2023-03-03,149,4,11,0,57,34,1273,153,11,165,7,323
2023-03-04,109,0,2,0,50,29,1244,109,2,165,7,325
2023-03-05,98,1,9,0,52,29,1269,99,9,166,7,334
2023-03-06,189,4,12,0,60,32,1412,193,12,170,7,346
2023-03-07,166,3,16,0,71,36,1410,169,16,173,7,362
2023-03-08,142,1,3,0,59,32,1397,143,3,174,7,365
2023-03-09,135,1,6,1,55,33,1360,136,7,175,8,371
2023-03-10,146,2,14,0,58,36,1362,148,14,177,8,385
2023-03-11,100,0,8,0,58,39,1292,100,8,177,8,393
2023-03-12,107,0,10,0,59,40,1335,107,10,177,8,403
2023-03-13,172,0,10,0,62,41,1451,172,10,177,8,413
2023-03-14,149,0,6,0,62,40,1429,149,6,177,8,419
2023-03-15,142,2,4,0,57,36,1420,144,4,179,8,423
2023-03-16,135,1,11,1,64,35,1386,136,12,180,9,434
2023-03-17,127,4,4,0,55,32,1359,131,4,184,9,438
2023-03-18,94,0,5,0,48,32,1298,94,5,184,9,443
2023-03-19,107,2,7,0,48,32,1336,109,7,186,9,450
2023-03-20,145,1,14,1,57,35,1419,146,15,187,10,464
2023-03-21,112,1,11,0,63,39,1367,113,11,188,10,475
2023-03-22,114,4,5,0,57,37,1339,118,5,192,10,480
2023-03-23,121,2,8,0,56,37,1292,123,8,194,10,488
2023-03-24,104,0,4,1,51,33,1241,104,5,194,11,492
2023-03-25,85,0,5,0,46,32,1177,85,5,194,11,497
2023-03-26,83,0,4,0,42,31,1194,83,4,194,11,501
2023-03-27,104,2,6,1,49,34,1258,106,7,196,12,507
2023-03-28,96,0,15,0,59,39,1203,96,15,196,12,522
2023-03-29,94,2,2,0,54,36,1164,96,2,198,12,524
2023-03-30,90,1,6,0,51,35,1135,91,6,199,12,530
2023-03-31,97,2,5,0,50,37,1116,99,5,201,12,535
2023-04-01,60,0,3,0,48,35,1037,60,3,201,12,538
2023-04-02,54,0,5,0,49,36,1043,54,5,201,12,543
2023-04-03,78,1,7,0,52,36,1088,79,7,202,12,550
2023-04-04,64,2,2,0,43,30,1040,66,2,204,12,552
2023-04-05,72,1,2,0,37,27,1013,73,2,205,12,554
2023-04-06,72,2,8,0,41,30,986,74,8,207,12,562
2023-04-07,68,1,4,0,39,26,978,69,4,208,12,566
2023-04-08,55,1,2,0,39,27,914,56,2,209,12,568
2023-04-09,53,0,4,0,38,26,902,53,4,209,12,572
2023-04-10,51,1,5,0,39,28,911,52,5,210,12,577
2023-04-11,87,2,2,0,37,27,961,89,2,212,12,579
2023-04-12,69,1,2,0,37,26,942,70,2,213,12,581
2023-04-13,50,1,2,0,36,25,902,51,2,214,12,583
2023-04-14,50,1,4,0,35,27,849,51,4,215,12,587
2023-04-15,41,0,1,0,33,27,800,41,1,215,12,588
2023-04-16,28,0,3,0,33,26,791,28,3,215,12,591
2023-04-17,57,1,5,0,34,24,831,58,5,216,12,596
2023-04-18,64,1,2,0,34,24,823,65,2,217,12,598
2023-04-19,54,0,1,0,29,23,797,54,1,217,12,599
2023-04-20,53,0,1,0,29,23,794,53,1,217,12,600
2023-04-21,46,1,3,0,28,23,762,47,3,218,12,603
2023-04-22,46,0,1,0,27,22,734,46,1,218,12,604
2023-04-23,36,0,6,0,32,26,736,36,6,218,12,610
2023-04-24,48,1,2,0,32,27,769,49,2,219,12,612
2023-04-25,44,1,2,0,32,25,752,45,2,220,12,614
2023-04-26,41,0,3,0,32,24,719,41,3,220,12,617
2023-04-27,30,1,3,0,31,24,667,31,3,221,12,620
2023-04-28,42,0,3,0,32,25,683,42,3,221,12,623
2023-04-29,25,1,1,0,32,25,649,26,1,222,12,624
2023-04-30,35,0,1,0,31,23,663,35,1,222,12,625
2023-05-01,49,0,3,0,33,24,694,49,3,222,12,628
2023-05-02,34,0,1,0,33,24,662,34,1,222,12,629
2023-05-03,34,1,1,0,31,25,648,35,1,223,12,630
2023-05-04,26,0,5,0,34,27,613,26,5,223,12,635
2023-05-05,36,0,3,0,35,27,599,36,3,223,12,638
2023-05-06,21,0,5,0,35,26,592,21,5,223,12,643
2023-05-07,24,1,3,0,33,25,600,25,3,224,12,646
2023-05-08,28,0,3,0,33,24,613,28,3,224,12,649
2023-05-09,25,0,1,0,31,24,591,25,1,224,12,650
2023-05-10,28,1,2,0,27,21,575,29,2,225,12,652
2023-05-11,17,0,2,0,26,19,544,17,2,225,12,654
2023-05-12,23,0,1,0,26,19,519,23,1,225,12,655
2023-05-13,16,0,5,0,29,23,476,16,5,225,12,660
2023-05-14,15,0,2,0,30,23,474,15,2,225,12,662
2023-05-15,27,1,1,0,30,23,493,28,1,226,12,663
2023-05-16,30,0,2,0,28,20,496,30,2,226,12,665
2023-05-17,13,2,0,0,27,20,480,15,0,228,12,665
2023-05-18,12,2,0,0,26,18,459,14,0,230,12,665
2023-05-19,16,1,1,0,25,18,463,17,1,231,12,666
2023-05-20,11,0,1,0,26,19,438,11,1,231,12,667
2023-05-21,10,0,0,0,23,16,434,10,0,231,12,667
2023-05-22,22,1,1,0,22,15,452,23,1,232,12,668
2023-05-23,13,0,1,0,21,15,440,13,1,232,12,669
2023-05-24,21,1,2,0,22,17,440,22,2,233,12,671
2023-05-25,13,0,1,0,22,16,435,13,1,233,12,672
2023-05-26,7,0,1,0,21,16,417,7,1,233,12,673
2023-05-27,6,0,0,0,21,16,404,6,0,233,12,673
2023-05-28,8,0,1,1,21,16,405,8,2,233,13,674
2023-05-29,15,2,2,0,23,18,421,17,2,235,13,676
2023-05-30,9,2,1,0,24,19,427,11,1,237,13,677
2023-05-31,7,3,1,1,25,19,423,10,2,240,14,678
2023-06-01,6,1,0,0,24,19,412,7,0,241,14,678
2023-06-02,1,0,0,0,24,19,407,1,0,241,14,678
