"municipality","Municipality_code","date","d0","d1","d7","d8","d14","jan1","lowest_since_jan1","lowest_since_jan1_date","current","increase_1d","increase_7d","increase_14d","increase_growth","growth","population","rel_increase_1d","rel_increase_7d","rel_increase_14d"
"Vlaardingen","GM0622",2023-03-07,9999,9999,9999,9999,9999,59,59,2021-01-01,9999,0,0,0,0,"-",74119,0,0,0
"Voorschoten","GM0626",2023-03-07,9999,9999,9999,9999,9999,16,16,2021-01-01,9999,0,0,0,0,"-",25560,0,0,0
"Waddinxveen","GM0627",2023-03-07,9999,9999,9999,9999,9999,11,11,2021-01-01,9999,0,0,0,0,"-",31451,0,0,0
"Wassenaar","GM0629",2023-03-07,9999,9999,9999,9999,9999,23,23,2021-01-01,9999,0,0,0,0,"-",27252,0,0,0
"Woerden","GM0632",2023-03-07,9999,9999,9999,9999,9999,26,26,2021-01-01,9999,0,0,0,0,"-",52951,0,0,0
"Zoetermeer","GM0637",2023-03-07,9999,9999,9999,9999,9999,35,35,2021-01-01,9999,0,0,0,0,"-",125840,0,0,0
"Zoeterwoude","GM0638",2023-03-07,9999,9999,9999,9999,9999,1,1,2021-01-01,9999,0,0,0,0,"-",9320,0,0,0
"Zwijndrecht","GM0642",2023-03-07,9999,9999,9999,9999,9999,56,56,2021-01-01,9999,0,0,0,0,"-",44728,0,0,0
"Borsele","GM0654",2023-03-07,9999,9999,9999,9999,9999,3,3,2021-01-01,9999,0,0,0,0,"-",22837,0,0,0
"Goes","GM0664",2023-03-07,9999,9999,9999,9999,9999,15,15,2021-01-01,9999,0,0,0,0,"-",39079,0,0,0
"West Maas en Waal","GM0668",2023-03-07,9999,9999,9999,9999,9999,15,15,2021-01-01,9999,0,0,0,0,"-",19673,0,0,0
"Hulst","GM0677",2023-03-07,9999,9999,9999,9999,9999,11,11,2021-01-01,9999,0,0,0,0,"-",27552,0,0,0
"Kapelle","GM0678",2023-03-07,9999,9999,9999,9999,9999,3,3,2021-01-01,9999,0,0,0,0,"-",13006,0,0,0
"Middelburg","GM0687",2023-03-07,9999,9999,9999,9999,9999,16,16,2021-01-01,9999,0,0,0,0,"-",49248,0,0,0
"Reimerswaal","GM0703",2023-03-07,9999,9999,9999,9999,9999,5,5,2021-01-01,9999,0,0,0,0,"-",22916,0,0,0
"Terneuzen","GM0715",2023-03-07,9999,9999,9999,9999,9999,13,13,2021-01-01,9999,0,0,0,0,"-",54509,0,0,0
"Tholen","GM0716",2023-03-07,9999,9999,9999,9999,9999,22,22,2021-01-01,9999,0,0,0,0,"-",26442,0,0,0
"Veere","GM0717",2023-03-07,9999,9999,9999,9999,9999,2,2,2021-01-01,9999,0,0,0,0,"-",21816,0,0,0
"Vlissingen","GM0718",2023-03-07,9999,9999,9999,9999,9999,7,7,2021-01-01,9999,0,0,0,0,"-",44541,0,0,0
"De Ronde Venen","GM0736",2023-03-07,9999,9999,9999,9999,9999,30,30,2021-01-01,9999,0,0,0,0,"-",45063,0,0,0
"Tytsjerksteradiel","GM0737",2023-03-07,9999,9999,9999,9999,9999,4,4,2021-01-01,9999,0,0,0,0,"-",32287,0,0,0
"Asten","GM0743",2023-03-07,9999,9999,9999,9999,9999,15,15,2021-01-01,9999,0,0,0,0,"-",17071,0,0,0
"Baarle-Nassau","GM0744",2023-03-07,9999,9999,9999,9999,9999,4,4,2021-01-01,9999,0,0,0,0,"-",6953,0,0,0
"Bergen op Zoom","GM0748",2023-03-07,9999,9999,9999,9999,9999,33,33,2021-01-01,9999,0,0,0,0,"-",67959,0,0,0
"Best","GM0753",2023-03-07,9999,9999,9999,9999,9999,19,19,2021-01-01,9999,0,0,0,0,"-",30658,0,0,0
"Boekel","GM0755",2023-03-07,9999,9999,9999,9999,9999,21,21,2021-01-01,9999,0,0,0,0,"-",11060,0,0,0
"Boxtel","GM0757",2023-03-07,9999,9999,9999,9999,9999,46,46,2021-01-01,9999,0,0,0,0,"-",33116,0,0,0
"Breda","GM0758",2023-03-07,9999,9999,9999,9999,9999,128,128,2021-01-01,9999,0,0,0,0,"-",184841,0,0,0
"Deurne","GM0762",2023-03-07,9999,9999,9999,9999,9999,35,35,2021-01-01,9999,0,0,0,0,"-",32597,0,0,0
"Pekela","GM0765",2023-03-07,9999,9999,9999,9999,9999,2,2,2021-01-01,9999,0,0,0,0,"-",12188,0,0,0
"Dongen","GM0766",2023-03-07,9999,9999,9999,9999,9999,22,22,2021-01-01,9999,0,0,0,0,"-",26604,0,0,0
"Eersel","GM0770",2023-03-07,9999,9999,9999,9999,9999,19,19,2021-01-01,9999,0,0,0,0,"-",19852,0,0,0
"Eindhoven","GM0772",2023-03-07,9999,9999,9999,9999,9999,172,172,2021-01-01,9999,0,0,0,0,"-",238657,0,0,0
"Etten-Leur","GM0777",2023-03-07,9999,9999,9999,9999,9999,31,31,2021-01-01,9999,0,0,0,0,"-",44165,0,0,0
"Geertruidenberg","GM0779",2023-03-07,9999,9999,9999,9999,9999,19,19,2021-01-01,9999,0,0,0,0,"-",21924,0,0,0
"Gilze en Rijen","GM0784",2023-03-07,9999,9999,9999,9999,9999,18,18,2021-01-01,9999,0,0,0,0,"-",26545,0,0,0
"Goirle","GM0785",2023-03-07,9999,9999,9999,9999,9999,24,24,2021-01-01,9999,0,0,0,0,"-",24010,0,0,0
"Helmond","GM0794",2023-03-07,9999,9999,9999,9999,9999,55,55,2021-01-01,9999,0,0,0,0,"-",93676,0,0,0
"'s-Hertogenbosch","GM0796",2023-03-07,9999,9999,9999,9999,9999,127,127,2021-01-01,9999,0,0,0,0,"-",156697,0,0,0
"Heusden","GM0797",2023-03-07,9999,9999,9999,9999,9999,41,41,2021-01-01,9999,0,0,0,0,"-",45576,0,0,0
"Hilvarenbeek","GM0798",2023-03-07,9999,9999,9999,9999,9999,18,18,2021-01-01,9999,0,0,0,0,"-",15819,0,0,0
"Loon op Zand","GM0809",2023-03-07,9999,9999,9999,9999,9999,30,30,2021-01-01,9999,0,0,0,0,"-",23782,0,0,0
"Nuenen, Gerwen en Nederwetten","GM0820",2023-03-07,9999,9999,9999,9999,9999,14,14,2021-01-01,9999,0,0,0,0,"-",23822,0,0,0
"Oirschot","GM0823",2023-03-07,9999,9999,9999,9999,9999,20,20,2021-01-01,9999,0,0,0,0,"-",19083,0,0,0
"Oisterwijk","GM0824",2023-03-07,9999,9999,9999,9999,9999,16,16,2021-01-01,9999,0,0,0,0,"-",32534,0,0,0
"Oosterhout","GM0826",2023-03-07,9999,9999,9999,9999,9999,32,32,2021-01-01,9999,0,0,0,0,"-",56578,0,0,0
"Oss","GM0828",2023-03-07,9999,9999,9999,9999,9999,106,106,2021-01-01,9999,0,0,0,0,"-",93456,0,0,0
"Rucphen","GM0840",2023-03-07,9999,9999,9999,9999,9999,12,12,2021-01-01,9999,0,0,0,0,"-",23361,0,0,0
"Sint-Michielsgestel","GM0845",2023-03-07,9999,9999,9999,9999,9999,28,28,2021-01-01,9999,0,0,0,0,"-",29743,0,0,0
"Someren","GM0847",2023-03-07,9999,9999,9999,9999,9999,10,10,2021-01-01,9999,0,0,0,0,"-",19742,0,0,0
"Son en Breugel","GM0848",2023-03-07,9999,9999,9999,9999,9999,22,22,2021-01-01,9999,0,0,0,0,"-",17812,0,0,0
"Steenbergen","GM0851",2023-03-07,9999,9999,9999,9999,9999,15,15,2021-01-01,9999,0,0,0,0,"-",24328,0,0,0
"Waterland","GM0852",2023-03-07,9999,9999,9999,9999,9999,14,14,2021-01-01,9999,0,0,0,0,"-",17347,0,0,0
"Tilburg","GM0855",2023-03-07,9999,9999,9999,9999,9999,245,245,2021-01-01,9999,0,0,0,0,"-",225050,0,0,0
"Valkenswaard","GM0858",2023-03-07,9999,9999,9999,9999,9999,45,45,2021-01-01,9999,0,0,0,0,"-",31275,0,0,0
"Veldhoven","GM0861",2023-03-07,9999,9999,9999,9999,9999,29,29,2021-01-01,9999,0,0,0,0,"-",45888,0,0,0
"Vught","GM0865",2023-03-07,9999,9999,9999,9999,9999,39,39,2021-01-01,9999,0,0,0,0,"-",31853,0,0,0
"Waalre","GM0866",2023-03-07,9999,9999,9999,9999,9999,10,10,2021-01-01,9999,0,0,0,0,"-",17727,0,0,0
"Waalwijk","GM0867",2023-03-07,9999,9999,9999,9999,9999,65,65,2021-01-01,9999,0,0,0,0,"-",49357,0,0,0
"Woensdrecht","GM0873",2023-03-07,9999,9999,9999,9999,9999,21,21,2021-01-01,9999,0,0,0,0,"-",22099,0,0,0
"Zundert","GM0879",2023-03-07,9999,9999,9999,9999,9999,13,13,2021-01-01,9999,0,0,0,0,"-",22202,0,0,0
"Wormerland","GM0880",2023-03-07,9999,9999,9999,9999,9999,14,14,2021-01-01,9999,0,0,0,0,"-",16374,0,0,0
"Landgraaf","GM0882",2023-03-07,9999,9999,9999,9999,9999,29,29,2021-01-01,9999,0,0,0,0,"-",37026,0,0,0
"Beek","GM0888",2023-03-07,9999,9999,9999,9999,9999,11,11,2021-01-01,9999,0,0,0,0,"-",15809,0,0,0
"Beesel","GM0889",2023-03-07,9999,9999,9999,9999,9999,10,10,2021-01-01,9999,0,0,0,0,"-",13396,0,0,0
"Bergen (L.)","GM0893",2023-03-07,9999,9999,9999,9999,9999,5,5,2021-01-01,9999,0,0,0,0,"-",13079,0,0,0
"Brunssum","GM0899",2023-03-07,9999,9999,9999,9999,9999,26,26,2021-01-01,9999,0,0,0,0,"-",27684,0,0,0
"Gennep","GM0907",2023-03-07,9999,9999,9999,9999,9999,16,16,2021-01-01,9999,0,0,0,0,"-",17199,0,0,0
"Heerlen","GM0917",2023-03-07,9999,9999,9999,9999,9999,66,66,2021-01-01,9999,0,0,0,0,"-",86900,0,0,0
"Kerkrade","GM0928",2023-03-07,9999,9999,9999,9999,9999,45,45,2021-01-01,9999,0,0,0,0,"-",45255,0,0,0
"Maastricht","GM0935",2023-03-07,9999,9999,9999,9999,9999,156,156,2021-01-01,9999,0,0,0,0,"-",120922,0,0,0
"Meerssen","GM0938",2023-03-07,9999,9999,9999,9999,9999,17,17,2021-01-01,9999,0,0,0,0,"-",18541,0,0,0
"Mook en Middelaar","GM0944",2023-03-07,9999,9999,9999,9999,9999,9,9,2021-01-01,9999,0,0,0,0,"-",8000,0,0,0
"Nederweert","GM0946",2023-03-07,9999,9999,9999,9999,9999,15,15,2021-01-01,9999,0,0,0,0,"-",17339,0,0,0
"Roermond","GM0957",2023-03-07,9999,9999,9999,9999,9999,29,29,2021-01-01,9999,0,0,0,0,"-",59150,0,0,0
"Simpelveld","GM0965",2023-03-07,9999,9999,9999,9999,9999,5,5,2021-01-01,9999,0,0,0,0,"-",10420,0,0,0
"Stein","GM0971",2023-03-07,9999,9999,9999,9999,9999,16,16,2021-01-01,9999,0,0,0,0,"-",24817,0,0,0
"Vaals","GM0981",2023-03-07,9999,9999,9999,9999,9999,5,5,2021-01-01,9999,0,0,0,0,"-",10084,0,0,0
"Venlo","GM0983",2023-03-07,9999,9999,9999,9999,9999,109,109,2021-01-01,9999,0,0,0,0,"-",102182,0,0,0
"Venray","GM0984",2023-03-07,9999,9999,9999,9999,9999,27,27,2021-01-01,9999,0,0,0,0,"-",44001,0,0,0
"Voerendaal","GM0986",2023-03-07,9999,9999,9999,9999,9999,8,8,2021-01-01,9999,0,0,0,0,"-",12403,0,0,0
"Weert","GM0988",2023-03-07,9999,9999,9999,9999,9999,41,41,2021-01-01,9999,0,0,0,0,"-",50356,0,0,0
"Valkenburg aan de Geul","GM0994",2023-03-07,9999,9999,9999,9999,9999,13,13,2021-01-01,9999,0,0,0,0,"-",16149,0,0,0
"Lelystad","GM0995",2023-03-07,9999,9999,9999,9999,9999,47,47,2021-01-01,9999,0,0,0,0,"-",81341,0,0,0
"Horst aan de Maas","GM1507",2023-03-07,9999,9999,9999,9999,9999,50,50,2021-01-01,9999,0,0,0,0,"-",43080,0,0,0
"Oude IJsselstreek","GM1509",2023-03-07,9999,9999,9999,9999,9999,26,26,2021-01-01,9999,0,0,0,0,"-",39346,0,0,0
"Teylingen","GM1525",2023-03-07,9999,9999,9999,9999,9999,9,9,2021-01-01,9999,0,0,0,0,"-",37949,0,0,0
"Utrechtse Heuvelrug","GM1581",2023-03-07,9999,9999,9999,9999,9999,35,35,2021-01-01,9999,0,0,0,0,"-",50003,0,0,0
"Oost Gelre","GM1586",2023-03-07,9999,9999,9999,9999,9999,30,30,2021-01-01,9999,0,0,0,0,"-",29624,0,0,0
"Koggenland","GM1598",2023-03-07,9999,9999,9999,9999,9999,12,12,2021-01-01,9999,0,0,0,0,"-",23030,0,0,0
"Lansingerland","GM1621",2023-03-07,9999,9999,9999,9999,9999,53,53,2021-01-01,9999,0,0,0,0,"-",64167,0,0,0
"Leudal","GM1640",2023-03-07,9999,9999,9999,9999,9999,42,42,2021-01-01,9999,0,0,0,0,"-",35938,0,0,0
"Maasgouw","GM1641",2023-03-07,9999,9999,9999,9999,9999,16,16,2021-01-01,9999,0,0,0,0,"-",24021,0,0,0
"Gemert-Bakel","GM1652",2023-03-07,9999,9999,9999,9999,9999,34,34,2021-01-01,9999,0,0,0,0,"-",31107,0,0,0
"Halderberge","GM1655",2023-03-07,9999,9999,9999,9999,9999,17,17,2021-01-01,9999,0,0,0,0,"-",30767,0,0,0
"Heeze-Leende","GM1658",2023-03-07,9999,9999,9999,9999,9999,13,13,2021-01-01,9999,0,0,0,0,"-",16485,0,0,0
"Laarbeek","GM1659",2023-03-07,9999,9999,9999,9999,9999,30,30,2021-01-01,9999,0,0,0,0,"-",22952,0,0,0
"Reusel-De Mierden","GM1667",2023-03-07,9999,9999,9999,9999,9999,6,6,2021-01-01,9999,0,0,0,0,"-",13309,0,0,0
"Roerdalen","GM1669",2023-03-07,9999,9999,9999,9999,9999,14,14,2021-01-01,9999,0,0,0,0,"-",20549,0,0,0
"Roosendaal","GM1674",2023-03-07,9999,9999,9999,9999,9999,58,58,2021-01-01,9999,0,0,0,0,"-",77208,0,0,0
"Schouwen-Duiveland","GM1676",2023-03-07,9999,9999,9999,9999,9999,17,17,2021-01-01,9999,0,0,0,0,"-",34175,0,0,0
"Aa en Hunze","GM1680",2023-03-07,9999,9999,9999,9999,9999,1,1,2021-01-01,9999,0,0,0,0,"-",25563,0,0,0
"Borger-Odoorn","GM1681",2023-03-07,9999,9999,9999,9999,9999,11,11,2021-01-01,9999,0,0,0,0,"-",25686,0,0,0
"De Wolden","GM1690",2023-03-07,9999,9999,9999,9999,9999,7,7,2021-01-01,9999,0,0,0,0,"-",24485,0,0,0
"Noord-Beveland","GM1695",2023-03-07,9999,9999,9999,9999,9999,1,1,2021-01-01,9999,0,0,0,0,"-",7678,0,0,0
"Wijdemeren","GM1696",2023-03-07,9999,9999,9999,9999,9999,8,8,2021-01-01,9999,0,0,0,0,"-",24536,0,0,0
"Noordenveld","GM1699",2023-03-07,9999,9999,9999,9999,9999,17,17,2021-01-01,9999,0,0,0,0,"-",31280,0,0,0
"Twenterand","GM1700",2023-03-07,9999,9999,9999,9999,9999,11,11,2021-01-01,9999,0,0,0,0,"-",33723,0,0,0
"Westerveld","GM1701",2023-03-07,9999,9999,9999,9999,9999,6,6,2021-01-01,9999,0,0,0,0,"-",19839,0,0,0
"Lingewaard","GM1705",2023-03-07,9999,9999,9999,9999,9999,19,19,2021-01-01,9999,0,0,0,0,"-",46989,0,0,0
"Cranendonck","GM1706",2023-03-07,9999,9999,9999,9999,9999,43,43,2021-01-01,9999,0,0,0,0,"-",20632,0,0,0
"Steenwijkerland","GM1708",2023-03-07,9999,9999,9999,9999,9999,13,13,2021-01-01,9999,0,0,0,0,"-",44785,0,0,0
"Moerdijk","GM1709",2023-03-07,9999,9999,9999,9999,9999,24,24,2021-01-01,9999,0,0,0,0,"-",37312,0,0,0
"Echt-Susteren","GM1711",2023-03-07,9999,9999,9999,9999,9999,20,20,2021-01-01,9999,0,0,0,0,"-",31777,0,0,0
"Sluis","GM1714",2023-03-07,9999,9999,9999,9999,9999,14,14,2021-01-01,9999,0,0,0,0,"-",23145,0,0,0
"Drimmelen","GM1719",2023-03-07,9999,9999,9999,9999,9999,22,22,2021-01-01,9999,0,0,0,0,"-",27581,0,0,0
"Bernheze","GM1721",2023-03-07,9999,9999,9999,9999,9999,68,67,2021-01-30,9999,0,0,0,0,"-",31785,0,0,0
"Alphen-Chaam","GM1723",2023-03-07,9999,9999,9999,9999,9999,5,5,2021-01-01,9999,0,0,0,0,"-",10444,0,0,0
"Bergeijk","GM1724",2023-03-07,9999,9999,9999,9999,9999,6,6,2021-01-01,9999,0,0,0,0,"-",18869,0,0,0
"Bladel","GM1728",2023-03-07,9999,9999,9999,9999,9999,19,19,2021-01-01,9999,0,0,0,0,"-",20737,0,0,0
"Gulpen-Wittem","GM1729",2023-03-07,9999,9999,9999,9999,9999,16,16,2021-01-01,9999,0,0,0,0,"-",14161,0,0,0
"Tynaarlo","GM1730",2023-03-07,9999,9999,9999,9999,9999,13,13,2021-01-01,9999,0,0,0,0,"-",34330,0,0,0
"Midden-Drenthe","GM1731",2023-03-07,9999,9999,9999,9999,9999,3,3,2021-01-01,9999,0,0,0,0,"-",33729,0,0,0
"Overbetuwe","GM1734",2023-03-07,9999,9999,9999,9999,9999,24,24,2021-01-01,9999,0,0,0,0,"-",48233,0,0,0
"Hof van Twente","GM1735",2023-03-07,9999,9999,9999,9999,9999,16,16,2021-01-01,9999,0,0,0,0,"-",35104,0,0,0
"Neder-Betuwe","GM1740",2023-03-07,9999,9999,9999,9999,9999,27,27,2021-01-01,9999,0,0,0,0,"-",25050,0,0,0
"Rijssen-Holten","GM1742",2023-03-07,9999,9999,9999,9999,9999,35,35,2021-01-01,9999,0,0,0,0,"-",38261,0,0,0
"Geldrop-Mierlo","GM1771",2023-03-07,9999,9999,9999,9999,9999,21,21,2021-01-01,9999,0,0,0,0,"-",40174,0,0,0
"Olst-Wijhe","GM1773",2023-03-07,9999,9999,9999,9999,9999,8,8,2021-01-01,9999,0,0,0,0,"-",18534,0,0,0
"Dinkelland","GM1774",2023-03-07,9999,9999,9999,9999,9999,19,19,2021-01-01,9999,0,0,0,0,"-",26594,0,0,0
"Westland","GM1783",2023-03-07,9999,9999,9999,9999,9999,68,68,2021-01-01,9999,0,0,0,0,"-",112616,0,0,0
"Midden-Delfland","GM1842",2023-03-07,9999,9999,9999,9999,9999,9,9,2021-01-01,9999,0,0,0,0,"-",19466,0,0,0
"Berkelland","GM1859",2023-03-07,9999,9999,9999,9999,9999,35,35,2021-01-01,9999,0,0,0,0,"-",43790,0,0,0
"Bronckhorst","GM1876",2023-03-07,9999,9999,9999,9999,9999,12,12,2021-01-01,9999,0,0,0,0,"-",36110,0,0,0
"Sittard-Geleen","GM1883",2023-03-07,9999,9999,9999,9999,9999,79,79,2021-01-01,9999,0,0,0,0,"-",91724,0,0,0
"Kaag en Braassem","GM1884",2023-03-07,9999,9999,9999,9999,9999,3,3,2021-01-01,9999,0,0,0,0,"-",27916,0,0,0
"Dantumadiel","GM1891",2023-03-07,9999,9999,9999,9999,9999,6,6,2021-01-01,9999,0,0,0,0,"-",18958,0,0,0
"Zuidplas","GM1892",2023-03-07,9999,9999,9999,9999,9999,31,31,2021-01-01,9999,0,0,0,0,"-",45877,0,0,0
"Peel en Maas","GM1894",2023-03-07,9999,9999,9999,9999,9999,68,68,2021-01-01,9999,0,0,0,0,"-",44374,0,0,0
"Oldambt","GM1895",2023-03-07,9999,9999,9999,9999,9999,13,13,2021-01-01,9999,0,0,0,0,"-",38531,0,0,0
"Zwartewaterland","GM1896",2023-03-07,9999,9999,9999,9999,9999,24,24,2021-01-01,9999,0,0,0,0,"-",23039,0,0,0
"Súdwest-Fryslân","GM1900",2023-03-07,9999,9999,9999,9999,9999,40,40,2021-01-01,9999,0,0,0,0,"-",90307,0,0,0
"Bodegraven-Reeuwijk","GM1901",2023-03-07,9999,9999,9999,9999,9999,18,18,2021-01-01,9999,0,0,0,0,"-",35818,0,0,0
"Eijsden-Margraten","GM1903",2023-03-07,9999,9999,9999,9999,9999,32,32,2021-01-01,9999,0,0,0,0,"-",25847,0,0,0
"Stichtse Vecht","GM1904",2023-03-07,9999,9999,9999,9999,9999,42,42,2021-01-01,9999,0,0,0,0,"-",65190,0,0,0
"Hollands Kroon","GM1911",2023-03-07,9999,9999,9999,9999,9999,9,9,2021-01-01,9999,0,0,0,0,"-",48755,0,0,0
"Leidschendam-Voorburg","GM1916",2023-03-07,9999,9999,9999,9999,9999,57,57,2021-01-01,9999,0,0,0,0,"-",76727,0,0,0
"Goeree-Overflakkee","GM1924",2023-03-07,9999,9999,9999,9999,9999,57,57,2021-01-01,9999,0,0,0,0,"-",51042,0,0,0
"Pijnacker-Nootdorp","GM1926",2023-03-07,9999,9999,9999,9999,9999,25,25,2021-01-01,9999,0,0,0,0,"-",56701,0,0,0
"Nissewaard","GM1930",2023-03-07,9999,9999,9999,9999,9999,58,58,2021-01-01,9999,0,0,0,0,"-",86306,0,0,0
"Krimpenerwaard","GM1931",2023-03-07,9999,9999,9999,9999,9999,55,55,2021-01-01,9999,0,0,0,0,"-",57151,0,0,0
"De Fryske Marren","GM1940",2023-03-07,9999,9999,9999,9999,9999,13,13,2021-01-01,9999,0,0,0,0,"-",51682,0,0,0
"Gooise Meren","GM1942",2023-03-07,9999,9999,9999,9999,9999,22,22,2021-01-01,9999,0,0,0,0,"-",58973,0,0,0
"Berg en Dal","GM1945",2023-03-07,9999,9999,9999,9999,9999,36,36,2021-01-01,9999,0,0,0,0,"-",34979,0,0,0
"Meierijstad","GM1948",2023-03-07,9999,9999,9999,9999,9999,148,148,2021-01-01,9999,0,0,0,0,"-",82681,0,0,0
"Waadhoeke","GM1949",2023-03-07,9999,9999,9999,9999,9999,22,22,2021-01-01,9999,0,0,0,0,"-",46399,0,0,0
"Westerwolde","GM1950",2023-03-07,9999,9999,9999,9999,9999,5,5,2021-01-01,9999,0,0,0,0,"-",26657,0,0,0
"Midden-Groningen","GM1952",2023-03-07,9999,9999,9999,9999,9999,18,18,2021-01-01,9999,0,0,0,0,"-",60897,0,0,0
"Beekdaelen","GM1954",2023-03-07,9999,9999,9999,9999,9999,31,31,2021-01-01,9999,0,0,0,0,"-",35931,0,0,0
"Montferland","GM1955",2023-03-07,9999,9999,9999,9999,9999,12,12,2021-01-01,9999,0,0,0,0,"-",36365,0,0,0
"Altena","GM1959",2023-03-07,9999,9999,9999,9999,9999,60,60,2021-01-01,9999,0,0,0,0,"-",57056,0,0,0
"West Betuwe","GM1960",2023-03-07,9999,9999,9999,9999,9999,42,42,2021-01-01,9999,0,0,0,0,"-",52009,0,0,0
"Vijfheerenlanden","GM1961",2023-03-07,9999,9999,9999,9999,9999,55,55,2021-01-01,9999,0,0,0,0,"-",58957,0,0,0
"Hoeksche Waard","GM1963",2023-03-07,9999,9999,9999,9999,9999,37,37,2021-01-01,9999,0,0,0,0,"-",88832,0,0,0
"Het Hogeland","GM1966",2023-03-07,9999,9999,9999,9999,9999,16,16,2021-01-01,9999,0,0,0,0,"-",48001,0,0,0
"Westerkwartier","GM1969",2023-03-07,9999,9999,9999,9999,9999,10,10,2021-01-01,9999,0,0,0,0,"-",64331,0,0,0
"Noardeast-Fryslân","GM1970",2023-03-07,9999,9999,9999,9999,9999,14,14,2021-01-01,9999,0,0,0,0,"-",45612,0,0,0
"Molenlanden","GM1978",2023-03-07,9999,9999,9999,9999,9999,21,20,2021-01-05,9999,0,0,0,0,"-",44692,0,0,0
"Eemsdelta","GM1979",2023-03-07,9999,9999,9999,9999,9999,4,4,2021-01-01,9999,0,0,0,0,"-",45568,0,0,0
"Dijk en Waard","GM1980",2023-03-07,9999,9999,9999,9999,9999,22,22,2021-01-01,9999,0,0,0,0,"-",87829,0,0,0
"Land van Cuijk","GM1982",2023-03-07,9999,9999,9999,9999,9999,95,95,2021-01-01,9999,0,0,0,0,"-",90841,0,0,0
"Maashorst","GM1991",2023-03-07,9999,9999,9999,9999,9999,92,92,2021-01-01,9999,0,0,0,0,"-",58454,0,0,0
"Voorne aan Zee","GM1992",2023-03-07,9999,9999,9999,9999,9999,0,93,2022-12-31,9999,0,0,0,0,"-",NA,NA,NA,NA
